,yield_differential
2025-09-02 00:00:00+00:00,1.5868181818000004
2025-09-03 00:00:00+00:00,1.5268181818
2025-09-04 00:00:00+00:00,1.4768181818000001
2025-09-05 00:00:00+00:00,1.4068181817999998
2025-09-08 00:00:00+00:00,1.3568181818
2025-09-09 00:00:00+00:00,1.3868181818000003
2025-09-10 00:00:00+00:00,1.3468181818000002
2025-09-11 00:00:00+00:00,1.3168181818
2025-09-12 00:00:00+00:00,1.3668181817999998
2025-09-15 00:00:00+00:00,1.3568181818
2025-09-16 00:00:00+00:00,1.3468181818000002
2025-09-17 00:00:00+00:00,1.3668181817999998
2025-09-18 00:00:00+00:00,1.4168181818000005
2025-09-19 00:00:00+00:00,1.4468181817999999
2025-09-22 00:00:00+00:00,1.4568181818000006
2025-09-23 00:00:00+00:00,1.4268181818000003
2025-09-24 00:00:00+00:00,1.4668181818000003
2025-09-25 00:00:00+00:00,1.4868181818
2025-09-26 00:00:00+00:00,1.5068181818000004
2025-09-29 00:00:00+00:00,1.4568181818000006
2025-09-30 00:00:00+00:00,1.4668181818000003
2025-10-01 00:00:00+00:00,1.502173913
2025-10-02 00:00:00+00:00,1.4821739129999996
2025-10-03 00:00:00+00:00,1.5121739129999998
2025-10-06 00:00:00+00:00,1.5621739129999996
2025-10-07 00:00:00+00:00,1.5221739129999996
2025-10-08 00:00:00+00:00,1.5121739129999998
2025-10-09 00:00:00+00:00,1.5221739129999996
2025-10-10 00:00:00+00:00,1.4321739129999997
2025-10-13 00:00:00+00:00,1.4321739129999997
2025-10-14 00:00:00+00:00,1.4121739130000002
2025-10-15 00:00:00+00:00,1.4321739129999997
2025-10-16 00:00:00+00:00,1.3721739130000001
2025-10-17 00:00:00+00:00,1.4021739129999995
2025-10-20 00:00:00+00:00,1.382173913
2025-10-21 00:00:00+00:00,1.362173913
2025-10-22 00:00:00+00:00,1.3521739130000001
2025-10-23 00:00:00+00:00,1.3921739129999997
2025-10-24 00:00:00+00:00,1.4021739129999995
2025-10-27 00:00:00+00:00,1.3921739129999997
2025-10-28 00:00:00+00:00,1.3721739130000001
2025-10-29 00:00:00+00:00,1.462173913
2025-10-30 00:00:00+00:00,1.4921739130000002
2025-10-31 00:00:00+00:00,1.4921739130000002
2025-11-01 00:00:00+00:00,1.4525000000000001
2025-11-03 00:00:00+00:00,1.4724999999999997
2025-11-04 00:00:00+00:00,1.4424999999999994
2025-11-05 00:00:00+00:00,1.5124999999999997
2025-11-06 00:00:00+00:00,1.4525000000000001
2025-11-07 00:00:00+00:00,1.4525000000000001
2025-11-10 00:00:00+00:00,1.4724999999999997
2025-11-11 00:00:00+00:00,1.4724999999999997
2025-11-12 00:00:00+00:00,1.4224999999999999
2025-11-13 00:00:00+00:00,1.4525000000000001
2025-11-14 00:00:00+00:00,1.4824999999999995
2025-11-17 00:00:00+00:00,1.4724999999999997
2025-11-18 00:00:00+00:00,1.4625
2025-11-19 00:00:00+00:00,1.4724999999999997
2025-11-20 00:00:00+00:00,1.4424999999999994
2025-11-21 00:00:00+00:00,1.4024999999999994
2025-11-24 00:00:00+00:00,1.3824999999999998
2025-11-25 00:00:00+00:00,1.3524999999999996
2025-11-26 00:00:00+00:00,1.3424999999999998
2025-11-27 00:00:00+00:00,1.3424999999999998
2025-11-28 00:00:00+00:00,1.3624999999999994
2025-12-01 00:00:00+00:00,1.2757894736999997
2025-12-02 00:00:00+00:00,1.2757894736999997
2025-12-03 00:00:00+00:00,1.2457894736999995
2025-12-04 00:00:00+00:00,1.2957894737000002
2025-12-05 00:00:00+00:00,1.3257894736999996
2025-12-08 00:00:00+00:00,1.3557894736999998
2025-12-09 00:00:00+00:00,1.3657894736999996
2025-12-10 00:00:00+00:00,1.3157894736999998
2025-12-11 00:00:00+00:00,1.3257894736999996
2025-12-12 00:00:00+00:00,1.3757894737000003
2025-12-15 00:00:00+00:00,1.3657894736999996
2025-12-16 00:00:00+00:00,1.3357894737000002
2025-12-17 00:00:00+00:00,1.3457894737
2025-12-18 00:00:00+00:00,1.3057894737
2025-12-19 00:00:00+00:00,1.3457894737
2025-12-22 00:00:00+00:00,1.3557894736999998
2025-12-23 00:00:00+00:00,1.3657894736999996
2025-12-24 00:00:00+00:00,1.3357894737000002
2025-12-25 00:00:00+00:00,1.3357894737000002
2025-12-26 00:00:00+00:00,1.3257894736999996
2025-12-29 00:00:00+00:00,1.3057894737
2025-12-30 00:00:00+00:00,1.3257894736999996
2025-12-31 00:00:00+00:00,1.3657894736999996
2026-01-01 00:00:00+00:00,1.3733333332999997
2026-01-02 00:00:00+00:00,1.3833333333000004
2026-01-05 00:00:00+00:00,1.3633333333
2026-01-06 00:00:00+00:00,1.3733333332999997
2026-01-07 00:00:00+00:00,1.3433333333000004
2026-01-08 00:00:00+00:00,1.3833333333000004
2026-01-09 00:00:00+00:00,1.3733333332999997
2026-01-12 00:00:00+00:00,1.3833333333000004
2026-01-13 00:00:00+00:00,1.3733333332999997
2026-01-14 00:00:00+00:00,1.3433333333000004
2026-01-15 00:00:00+00:00,1.3633333333
